## Table `tb_itens_cotacao`

### Columns

| Name | Type | Constraints |
| `nf_origem` | `varchar` |  Nullable |
| `observacao_abatimento` | `text` |  Nullable |
| `protocolo` | `varchar` |  Nullable |
| `protocolo_falta` | `varchar` |  Nullable |
| `protocolo_sobra` | `varchar` |  Nullable |
| `status` | `varchar` |  |
| `valor_total` | `float8` |  Nullable |
| `fornecedor_id` | `int8` |  |
| `pedido_id` | `int8` |  Nullable |

## Table `tb_itens_devolucao`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary Identity |
| `nome_produto` | `varchar` |  |
| `quantidade` | `int4` |  |
| `valor_unitario` | `float8` |  |
| `devolucao_id` | `int8` |  |

## Table `tb_sugestoes_pedido`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `pedido_id` | `int8` |  |
| `nome_produto` | `varchar` |  |
| `quantidade` | `int4` |  |
| `preco_unitario` | `float8` |  |
| `observacao` | `varchar` |  Nullable |
| `data_sugestao` | `timestamp` |  Nullable |
| `quantidade_condicao` | `int4` |  Nullable |
| `preco_condicao` | `float8` |  Nullable |
| `condicoes_escalonamento` | `text` |  Nullable |

## Table `produtos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `codigo` | `int8` | Primary |
| `codbarras` | `varchar` |  Nullable |
| `descricao` | `varchar` |  Nullable |
| `inativo` | `varchar` |  Nullable |
| `precovenda` | `float8` |  Nullable |
| `quantidade` | `float8` |  Nullable |

